Date,Home/Away,Opp,Win Prob,W/L,Astros Runs,Opponent Runs,Astros Pitcher,Opponent Pitcher
3/30/2023,vs,CHW,0.59,L,2,3,Framber Valdez,Dylan Cease
3/31/2023,vs,CHW,0.578,W,6,3,Cristian Javier,Lance Lynn
4/1/2023,vs,CHW,0.549,W,6,4,José Urquidy,Lucas Giolito
4/2/2023,vs,CHW,0.58,L,3,6,Luis Garcia,Mike Clevinger
4/3/2023,vs,DET,0.672,L,6,7,Hunter Brown,Matthew Boyd
4/4/2023,vs,DET,0.727,L,3,6,Framber Valdez,Matt Manning
4/5/2023,vs,DET,0.637,W,8,2,Cristian Javier,Eduardo Rodriguez
4/7/2023,at,MIN,0.465,L,2,3,José Urquidy,Sonny Gray
4/8/2023,at,MIN,0.48,L,6,9,Luis Garcia,Joe Ryan
4/9/2023,at,MIN,0.534,W,5,1,Hunter Brown,Tyler Mahle
4/10/2023,at,PIT,0.6,W,8,2,Framber Valdez,Roansy Contreras
4/11/2023,at,PIT,0.568,L,4,7,Cristian Javier,Mitch Keller
4/12/2023,at,PIT,0.535,W,7,0,José Urquidy,Rich Hill
4/14/2023,vs,TEX,0.605,L,2,6,Luis Garcia,Martín Pérez
4/15/2023,vs,TEX,0.638,W,8,2,Hunter Brown,Jon Gray
4/16/2023,vs,TEX,0.649,L,1,9,Framber Valdez,Andrew Heaney
4/17/2023,vs,TOR,0.517,W,9,2,Cristian Javier,Kevin Gausman
4/18/2023,vs,TOR,0.506,L,2,4,José Urquidy,Chris Bassitt
4/19/2023,vs,TOR,0.533,W,8,1,Luis Garcia,José Berríos
4/21/2023,at,ATL,0.5,W,6,4,Hunter Brown,Bryce Elder
4/22/2023,at,ATL,0.513,W,6,3,Framber Valdez,Kyle Wright
4/23/2023,at,ATL,0.432,W,5,2,Cristian Javier,Max Fried
4/24/2023,at,TBR,0.412,L,3,8,José Urquidy,Taj Bradley
4/25/2023,at,TBR,0.41,W,5,0,Luis Garcia,Drew Rasmussen
4/26/2023,at,TBR,0.532,W,1,0,Hunter Brown,Calvin Faucher
4/28/2023,vs,PHI,0.565,L,1,3,Framber Valdez,Aaron Nola
4/29/2023,vs,PHI,0.52,L,1,6,Cristian Javier,Zack Wheeler
4/30/2023,vs,PHI,0.553,W,4,3,José Urquidy,Bailey Falter
5/1/2023,vs,SFG,0.59,W,7,3,Luis Garcia,Ross Stripling
5/2/2023,vs,SFG,0.639,L,0,2,Hunter Brown,Anthony DeSclafani
5/3/2023,vs,SFG,0.589,L,2,4,Framber Valdez,Logan Webb
5/5/2023,at,SEA,0.434,W,6,4,Cristian Javier,Luis Castillo
5/6/2023,at,SEA,0.562,L,5,7,J.P. France,Marco Gonzales
5/7/2023,at,SEA,0.448,L,1,3,Brandon Bielak,Bryce Miller
5/8/2023,at,LAA,0.511,L,4,6,Hunter Brown,Patrick Sandoval
5/9/2023,at,LAA,0.475,W,3,1,Framber Valdez,Shohei Ohtani
5/10/2023,at,LAA,0.515,W,5,4,Cristian Javier,Griffin Canning
5/12/2023,at,CHW,0.514,W,5,1,J.P. France,Michael Kopech
5/13/2023,at,CHW,0.439,L,1,3,Brandon Bielak,Dylan Cease
5/14/2023,at,CHW,0.515,W,4,3,Hunter Brown,Lucas Giolito
5/15/2023,vs,CHC,0.655,W,6,4,Framber Valdez,Jameson Taillon
5/16/2023,vs,CHC,0.589,W,7,3,Cristian Javier,Justin Steele
5/17/2023,vs,CHC,0.587,W,7,6,J.P. France,Drew Smyly
5/19/2023,vs,OAK,0.614,W,5,1,Brandon Bielak,Ken Waldichuk
5/20/2023,vs,OAK,0.665,W,3,2,Hunter Brown,JP Sears
5/21/2023,vs,OAK,0.747,W,2,0,Framber Valdez,James Kaprielian
5/22/2023,at,MIL,0.454,W,12,2,Cristian Javier,Corbin Burnes
5/23/2023,at,MIL,0.501,L,0,6,J.P. France,Colin Rea
5/24/2023,at,MIL,0.498,L,0,4,Brandon Bielak,Adrian Houser
5/26/2023,at,OAK,0.64,W,5,2,Hunter Brown,James Kaprielian
5/27/2023,at,OAK,0.643,W,6,3,Framber Valdez,Austin Pruitt
5/28/2023,at,OAK,0.597,W,10,1,Cristian Javier,Ken Waldichuk
5/29/2023,vs,MIN,0.491,L,5,7,J.P. France,Sonny Gray
5/30/2023,vs,MIN,0.494,W,5,1,Brandon Bielak,Joe Ryan
5/31/2023,vs,MIN,0.653,L,2,8,Hunter Brown,Louie Varland
6/1/2023,vs,LAA,0.548,W,5,2,Ronel Blanco,Reid Detmers
6/2/2023,vs,LAA,0.575,W,6,2,Framber Valdez,Shohei Ohtani
6/3/2023,vs,LAA,0.571,W,9,6,Cristian Javier,Patrick Sandoval
6/4/2023,vs,LAA,0.535,L,1,2,J.P. France,Griffin Canning
6/5/2023,at,TOR,0.423,W,11,4,Brandon Bielak,Alek Manoah
6/6/2023,at,TOR,0.46,L,1,5,Hunter Brown,Kevin Gausman
6/7/2023,at,TOR,0.436,L,2,3,Ronel Blanco,Chris Bassitt
6/8/2023,at,TOR,0.545,L,2,3,Framber Valdez,José Berríos
6/9/2023,at,CLE,0.493,L,9,10,Cristian Javier,Logan Allen
6/10/2023,at,CLE,0.422,W,6,4,J.P. France,Triston McKenzie
6/11/2023,at,CLE,0.412,L,0,5,Brandon Bielak,Shane Bieber
6/13/2023,vs,WSN,0.707,W,6,1,Hunter Brown,Patrick Corbin
6/14/2023,vs,WSN,0.718,W,5,4,Framber Valdez,Josiah Gray
6/15/2023,vs,WSN,0.624,L,1,4,Cristian Javier,MacKenzie Gore
6/16/2023,vs,CIN,0.568,L,1,2,J.P. France,Andrew Abbott
6/17/2023,vs,CIN,0.506,L,3,10,Brandon Bielak,Hunter Greene
6/18/2023,vs,CIN,0.611,L,7,9,Ronel Blanco,Luke Weaver
6/19/2023,vs,NYM,0.538,L,1,11,Hunter Brown,Max Scherzer
6/20/2023,vs,NYM,0.568,W,4,2,Framber Valdez,Justin Verlander
6/21/2023,vs,NYM,0.572,W,10,8,Cristian Javier,Tylor Megill
6/23/2023,at,LAD,0.416,L,2,3,J.P. France,Emmet Sheehan
6/24/2023,at,LAD,0.381,L,7,8,Ronel Blanco,Bobby Miller
6/25/2023,at,LAD,0.477,W,6,5,Hunter Brown,Tony Gonsolin
6/27/2023,at,STL,0.513,L,2,4,Framber Valdez,Jordan Montgomery
6/28/2023,at,STL,0.475,W,10,7,Cristian Javier,Miles Mikolas
6/29/2023,at,STL,0.465,W,14,0,J.P. France,Adam Wainwright
6/30/2023,at,TEX,0.41,W,5,3,Ronel Blanco,Jon Gray
7/1/2023,at,TEX,0.472,L,2,5,Hunter Brown,Nathan Eovaldi
7/2/2023,at,TEX,0.459,W,5,3,Shawn Dubin,Andrew Heaney
7/3/2023,at,TEX,0.506,W,12,11,Cristian Javier,Martín Pérez
7/4/2023,vs,COL,0.612,W,4,1,Brandon Bielak,Kyle Freeland
7/5/2023,vs,COL,0.673,,,,J.P. France,Chase Anderson
7/6/2023,vs,SEA,0.589,,,,Framber Valdez,George Kirby
7/7/2023,vs,SEA,0.534,,,,Hunter Brown,Luis Castillo
7/8/2023,vs,SEA,0.533,,,,Cristian Javier,Bryan Woo
7/9/2023,vs,SEA,0.485,,,,Brandon Bielak,Logan Gilbert
7/14/2023,at,LAA,0.489,,,,Cristian Javier,Patrick Sandoval
7/15/2023,at,LAA,0.513,,,,Hunter Brown,Reid Detmers
7/16/2023,at,LAA,0.507,,,,Framber Valdez,Shohei Ohtani
